

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3331  0660  17A2               	bsf	___fldiv@a+2,7
  3332  0661                     i1l1888:
  3333  0661  01A3               	clrf	___fldiv@a+3
  3334  0662  2E6B               	goto	i1l631
  3335  0663                     i1l1890:
  3336  0663  3000               	movlw	0
  3337  0664  00A3               	movwf	___fldiv@a+3
  3338  0665  3000               	movlw	0
  3339  0666  00A2               	movwf	___fldiv@a+2
  3340  0667  3000               	movlw	0
  3341  0668  00A1               	movwf	___fldiv@a+1
  3342  0669  3000               	movlw	0
  3343  066A  00A0               	movwf	___fldiv@a
  3344  066B                     i1l631:
  3345  066B  0823               	movf	___fldiv@a+3,w
  3346  066C  0422               	iorwf	___fldiv@a+2,w
  3347  066D  0421               	iorwf	___fldiv@a+1,w
  3348  066E  0420               	iorwf	___fldiv@a,w
  3349  066F  1D03               	skipz
  3350  0670  2E72               	goto	u230_21
  3351  0671  2E73               	goto	u230_20
  3352  0672                     u230_21:
  3353  0672  2E8C               	goto	i1l1900
  3354  0673                     u230_20:
  3355  0673                     i1l1892:
  3356  0673  3000               	movlw	0
  3357  0674  00A7               	movwf	___fldiv@b+3
  3358  0675  3000               	movlw	0
  3359  0676  00A6               	movwf	___fldiv@b+2
  3360  0677  3000               	movlw	0
  3361  0678  00A5               	movwf	___fldiv@b+1
  3362  0679  3000               	movlw	0
  3363  067A  00A4               	movwf	___fldiv@b
  3364  067B  3080               	movlw	128
  3365  067C  04A6               	iorwf	___fldiv@b+2,f
  3366  067D  307F               	movlw	127
  3367  067E  04A7               	iorwf	___fldiv@b+3,f
  3368  067F                     i1l1894:
  3369  067F  0831               	movf	___fldiv@sign,w
  3370  0680  00A8               	movwf	??___fldiv
  3371  0681  0828               	movf	??___fldiv,w
  3372  0682  04A7               	iorwf	___fldiv@b+3,f
  3373  0683                     i1l1896:
  3374  0683  0827               	movf	___fldiv@b+3,w
  3375  0684  00A3               	movwf	?___fldiv+3
  3376  0685  0826               	movf	___fldiv@b+2,w
  3377  0686  00A2               	movwf	?___fldiv+2
  3378  0687  0825               	movf	___fldiv@b+1,w
  3379  0688  00A1               	movwf	?___fldiv+1
  3380  0689  0824               	movf	___fldiv@b,w
  3381  068A  00A0               	movwf	?___fldiv
  3382  068B  2FEB               	goto	i1l633
  3383  068C                     i1l1900:
  3384  068C  0838               	movf	___fldiv@bexp,w
  3385  068D  1D03               	btfss	3,2
  3386  068E  2E90               	goto	u231_21
  3387  068F  2E91               	goto	u231_20
  3388  0690                     u231_21:
  3389  0690  2E9A               	goto	i1l1906
  3390  0691                     u231_20:
  3391  0691                     i1l1902:
  3392  0691  3000               	movlw	0
  3393  0692  00A3               	movwf	?___fldiv+3
  3394  0693  3000               	movlw	0
  3395  0694  00A2               	movwf	?___fldiv+2
  3396  0695  3000               	movlw	0
  3397  0696  00A1               	movwf	?___fldiv+1
  3398  0697  3000               	movlw	0
  3399  0698  00A0               	movwf	?___fldiv
  3400  0699  2FEB               	goto	i1l633
  3401  069A                     i1l1906:
  3402  069A  0838               	movf	___fldiv@bexp,w
  3403  069B  00A8               	movwf	??___fldiv
  3404  069C  01A9               	clrf	??___fldiv+1
  3405  069D  0829               	movf	??___fldiv+1,w
  3406  069E  00AB               	movwf	??___fldiv+3
  3407  069F  0839               	movf	___fldiv@aexp,w
  3408  06A0  0228               	subwf	??___fldiv,w
  3409  06A1  00AA               	movwf	??___fldiv+2
  3410  06A2  1C03               	skipc
  3411  06A3  03AB               	decf	??___fldiv+3,f
  3412  06A4  082A               	movf	??___fldiv+2,w
  3413  06A5  3E7F               	addlw	127
  3414  06A6  00B2               	movwf	___fldiv@new_exp
  3415  06A7  082B               	movf	??___fldiv+3,w
  3416  06A8  1803               	skipnc
  3417  06A9  3E01               	addlw	1
  3418  06AA  3E00               	addlw	0
  3419  06AB  00B3               	movwf	___fldiv@new_exp+1
  3420  06AC                     i1l1908:
  3421  06AC  0827               	movf	___fldiv@b+3,w
  3422  06AD  00B0               	movwf	___fldiv@rem+3
  3423  06AE  0826               	movf	___fldiv@b+2,w
  3424  06AF  00AF               	movwf	___fldiv@rem+2
  3425  06B0  0825               	movf	___fldiv@b+1,w
  3426  06B1  00AE               	movwf	___fldiv@rem+1
  3427  06B2  0824               	movf	___fldiv@b,w
  3428  06B3  00AD               	movwf	___fldiv@rem
  3429  06B4                     i1l1910:
  3430  06B4  3000               	movlw	0
  3431  06B5  00A7               	movwf	___fldiv@b+3
  3432  06B6  3000               	movlw	0
  3433  06B7  00A6               	movwf	___fldiv@b+2
  3434  06B8  3000               	movlw	0
  3435  06B9  00A5               	movwf	___fldiv@b+1
  3436  06BA  3000               	movlw	0
  3437  06BB  00A4               	movwf	___fldiv@b
  3438  06BC                     i1l1912:
  3439  06BC  3000               	movlw	0
  3440  06BD  00B7               	movwf	___fldiv@grs+3
  3441  06BE  3000               	movlw	0
  3442  06BF  00B6               	movwf	___fldiv@grs+2
  3443  06C0  3000               	movlw	0
  3444  06C1  00B5               	movwf	___fldiv@grs+1
  3445  06C2  3000               	movlw	0
  3446  06C3  00B4               	movwf	___fldiv@grs
  3447  06C4                     i1l1914:
  3448  06C4  01B9               	clrf	___fldiv@aexp
  3449  06C5  2F10               	goto	i1l1934
  3450  06C6                     i1l1916:
  3451  06C6  0839               	movf	___fldiv@aexp,w
  3452  06C7  1903               	btfsc	3,2
  3453  06C8  2ECA               	goto	u232_21
  3454  06C9  2ECB               	goto	u232_20
  3455  06CA                     u232_21:
  3456  06CA  2EEB               	goto	i1l1926
  3457  06CB                     u232_20:
  3458  06CB                     i1l1918:
  3459  06CB  3001               	movlw	1
  3460  06CC  00A8               	movwf	??___fldiv
  3461  06CD                     u233_25:
  3462  06CD  1003               	clrc
  3463  06CE  0DAD               	rlf	___fldiv@rem,f
  3464  06CF  0DAE               	rlf	___fldiv@rem+1,f
  3465  06D0  0DAF               	rlf	___fldiv@rem+2,f
  3466  06D1  0DB0               	rlf	___fldiv@rem+3,f
  3467  06D2  0BA8               	decfsz	??___fldiv,f
  3468  06D3  2ECD               	goto	u233_25
  3469  06D4  3001               	movlw	1
  3470  06D5  00A8               	movwf	??___fldiv
  3471  06D6                     u234_25:
  3472  06D6  1003               	clrc
  3473  06D7  0DA4               	rlf	___fldiv@b,f
  3474  06D8  0DA5               	rlf	___fldiv@b+1,f
  3475  06D9  0DA6               	rlf	___fldiv@b+2,f
  3476  06DA  0DA7               	rlf	___fldiv@b+3,f
  3477  06DB  0BA8               	decfsz	??___fldiv,f
  3478  06DC  2ED6               	goto	u234_25
  3479  06DD                     i1l1920:
  3480  06DD  1FB7               	btfss	___fldiv@grs+3,7
  3481  06DE  2EE0               	goto	u235_21
  3482  06DF  2EE1               	goto	u235_20
  3483  06E0                     u235_21:
  3484  06E0  2EE2               	goto	i1l1924
  3485  06E1                     u235_20:
  3486  06E1                     i1l1922:
  3487  06E1  1424               	bsf	___fldiv@b,0
  3488  06E2                     i1l1924:
  3489  06E2  3001               	movlw	1
  3490  06E3  00A8               	movwf	??___fldiv
  3491  06E4                     u236_25:
  3492  06E4  1003               	clrc
  3493  06E5  0DB4               	rlf	___fldiv@grs,f
  3494  06E6  0DB5               	rlf	___fldiv@grs+1,f
  3495  06E7  0DB6               	rlf	___fldiv@grs+2,f
  3496  06E8  0DB7               	rlf	___fldiv@grs+3,f
  3497  06E9  0BA8               	decfsz	??___fldiv,f
  3498  06EA  2EE4               	goto	u236_25
  3499  06EB                     i1l1926:
  3500  06EB  0823               	movf	___fldiv@a+3,w
  3501  06EC  0230               	subwf	___fldiv@rem+3,w
  3502  06ED  1D03               	skipz
  3503  06EE  2EF9               	goto	u237_25
  3504  06EF  0822               	movf	___fldiv@a+2,w
  3505  06F0  022F               	subwf	___fldiv@rem+2,w
  3506  06F1  1D03               	skipz
  3507  06F2  2EF9               	goto	u237_25
  3508  06F3  0821               	movf	___fldiv@a+1,w
  3509  06F4  022E               	subwf	___fldiv@rem+1,w
  3510  06F5  1D03               	skipz
  3511  06F6  2EF9               	goto	u237_25
  3512  06F7  0820               	movf	___fldiv@a,w
  3513  06F8  022D               	subwf	___fldiv@rem,w
  3514  06F9                     u237_25:
  3515  06F9  1C03               	skipc
  3516  06FA  2EFC               	goto	u237_21
  3517  06FB  2EFD               	goto	u237_20
  3518  06FC                     u237_21:
  3519  06FC  2F0C               	goto	i1l1932
  3520  06FD                     u237_20:
  3521  06FD                     i1l1928:
  3522  06FD  1737               	bsf	___fldiv@grs+3,6
  3523  06FE                     i1l1930:
  3524  06FE  0820               	movf	___fldiv@a,w
  3525  06FF  02AD               	subwf	___fldiv@rem,f
  3526  0700  0821               	movf	___fldiv@a+1,w
  3527  0701  1C03               	skipc
  3528  0702  0F21               	incfsz	___fldiv@a+1,w
  3529  0703  02AE               	subwf	___fldiv@rem+1,f
  3530  0704  0822               	movf	___fldiv@a+2,w
  3531  0705  1C03               	skipc
  3532  0706  0F22               	incfsz	___fldiv@a+2,w
  3533  0707  02AF               	subwf	___fldiv@rem+2,f
  3534  0708  0823               	movf	___fldiv@a+3,w
  3535  0709  1C03               	skipc
  3536  070A  0F23               	incfsz	___fldiv@a+3,w
  3537  070B  02B0               	subwf	___fldiv@rem+3,f
  3538  070C                     i1l1932:
  3539  070C  3001               	movlw	1
  3540  070D  00A8               	movwf	??___fldiv
  3541  070E  0828               	movf	??___fldiv,w
  3542  070F  07B9               	addwf	___fldiv@aexp,f
  3543  0710                     i1l1934:
  3544  0710  301A               	movlw	26
  3545  0711  0239               	subwf	___fldiv@aexp,w
  3546  0712  1C03               	skipc
  3547  0713  2F15               	goto	u238_21
  3548  0714  2F16               	goto	u238_20
  3549  0715                     u238_21:
  3550  0715  2EC6               	goto	i1l1916
  3551  0716                     u238_20:
  3552  0716                     i1l1936:
  3553  0716  0830               	movf	___fldiv@rem+3,w
  3554  0717  042F               	iorwf	___fldiv@rem+2,w
  3555  0718  042E               	iorwf	___fldiv@rem+1,w
  3556  0719  042D               	iorwf	___fldiv@rem,w
  3557  071A  1903               	skipnz
  3558  071B  2F1D               	goto	u239_21
  3559  071C  2F1E               	goto	u239_20
  3560  071D                     u239_21:
  3561  071D  2F3D               	goto	i1l1950
  3562  071E                     u239_20:
  3563  071E                     i1l1938:
  3564  071E  1434               	bsf	___fldiv@grs,0
  3565  071F  2F3D               	goto	i1l1950
  3566  0720                     i1l1940:
  3567  0720  3001               	movlw	1
  3568  0721  00A8               	movwf	??___fldiv
  3569  0722                     u240_25:
  3570  0722  1003               	clrc
  3571  0723  0DA4               	rlf	___fldiv@b,f
  3572  0724  0DA5               	rlf	___fldiv@b+1,f
  3573  0725  0DA6               	rlf	___fldiv@b+2,f
  3574  0726  0DA7               	rlf	___fldiv@b+3,f
  3575  0727  0BA8               	decfsz	??___fldiv,f
  3576  0728  2F22               	goto	u240_25
  3577  0729                     i1l1942:
  3578  0729  1FB7               	btfss	___fldiv@grs+3,7
  3579  072A  2F2C               	goto	u241_21
  3580  072B  2F2D               	goto	u241_20
  3581  072C                     u241_21:
  3582  072C  2F2E               	goto	i1l1946
  3583  072D                     u241_20:
  3584  072D                     i1l1944:
  3585  072D  1424               	bsf	___fldiv@b,0
  3586  072E                     i1l1946:
  3587  072E  3001               	movlw	1
  3588  072F  00A8               	movwf	??___fldiv
  3589  0730                     u242_25:
  3590  0730  1003               	clrc
  3591  0731  0DB4               	rlf	___fldiv@grs,f
  3592  0732  0DB5               	rlf	___fldiv@grs+1,f
  3593  0733  0DB6               	rlf	___fldiv@grs+2,f
  3594  0734  0DB7               	rlf	___fldiv@grs+3,f
  3595  0735  0BA8               	decfsz	??___fldiv,f
  3596  0736  2F30               	goto	u242_25
  3597  0737                     i1l1948:
  3598  0737  30FF               	movlw	255
  3599  0738  07B2               	addwf	___fldiv@new_exp,f
  3600  0739  1803               	skipnc
  3601  073A  0AB3               	incf	___fldiv@new_exp+1,f
  3602  073B  30FF               	movlw	255
  3603  073C  07B3               	addwf	___fldiv@new_exp+1,f
  3604  073D                     i1l1950:
  3605  073D  1FA6               	btfss	___fldiv@b+2,7
  3606  073E  2F40               	goto	u243_21
  3607  073F  2F41               	goto	u243_20
  3608  0740                     u243_21:
  3609  0740  2F20               	goto	i1l1940
  3610  0741                     u243_20:
  3611  0741                     i1l1952:
  3612  0741  01B9               	clrf	___fldiv@aexp
  3613  0742                     i1l1954:
  3614  0742  1FB7               	btfss	___fldiv@grs+3,7
  3615  0743  2F45               	goto	u244_21
  3616  0744  2F46               	goto	u244_20
  3617  0745                     u244_21:
  3618  0745  2F62               	goto	i1l1962
  3619  0746                     u244_20:
  3620  0746                     i1l1956:
  3621  0746  30FF               	movlw	255
  3622  0747  0534               	andwf	___fldiv@grs,w
  3623  0748  00A8               	movwf	??___fldiv
  3624  0749  30FF               	movlw	255
  3625  074A  0535               	andwf	___fldiv@grs+1,w
  3626  074B  00A9               	movwf	??___fldiv+1
  3627  074C  30FF               	movlw	255
  3628  074D  0536               	andwf	___fldiv@grs+2,w
  3629  074E  00AA               	movwf	??___fldiv+2
  3630  074F  307F               	movlw	127
  3631  0750  0537               	andwf	___fldiv@grs+3,w
  3632  0751  00AB               	movwf	??___fldiv+3
  3633  0752  082B               	movf	??___fldiv+3,w
  3634  0753  042A               	iorwf	??___fldiv+2,w
  3635  0754  0429               	iorwf	??___fldiv+1,w
  3636  0755  0428               	iorwf	??___fldiv,w
  3637  0756  1903               	skipnz
  3638  0757  2F59               	goto	u245_21
  3639  0758  2F5A               	goto	u245_20
  3640  0759                     u245_21:
  3641  0759  2F5D               	goto	i1l647
  3642  075A                     u245_20:
  3643  075A                     i1l1958:
  3644  075A  01B9               	clrf	___fldiv@aexp
  3645  075B  0AB9               	incf	___fldiv@aexp,f
  3646  075C  2F62               	goto	i1l1962
  3647  075D                     i1l647:
  3648  075D  1C24               	btfss	___fldiv@b,0
  3649  075E  2F60               	goto	u246_21
